This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.2.10)  31 MAR 2025 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Lab1.tex
(Lab1.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 5.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.

Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 7.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.

Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []

<sections/pic/EX4_NMOS_schematic.png, id=414, 738.50906pt x 521.69907pt>
File: sections/pic/EX4_NMOS_schematic.png Graphic file (type png)
<use sections/pic/EX4_NMOS_schematic.png>
Package pdftex.def Info: sections/pic/EX4_NMOS_schematic.png  used on input lin
e 11.
(pdftex.def)             Requested size: 338.58632pt x 239.18047pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 16.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.

Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []

<sections/pic/EX4_NMOS_metal.png, id=415, 647.41875pt x 297.36093pt>
File: sections/pic/EX4_NMOS_metal.png Graphic file (type png)
<use sections/pic/EX4_NMOS_metal.png>
Package pdftex.def Info: sections/pic/EX4_NMOS_metal.png  used on input line 27
.
(pdftex.def)             Requested size: 338.58632pt x 155.51335pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 30.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 30.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[29
pdfTeX warning (ext4): destination with the same identifier (name{figure.36}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.30 	\item D
             esign the Gate structure includes: Contact, Metal1, and Poly.\\ <.
/sections/pic/EX4_NMOS_schematic.png>]
<sections/pic/EX4_NMOS_gate.png, id=426, 806.26219pt x 537.50812pt>
File: sections/pic/EX4_NMOS_gate.png Graphic file (type png)
<use sections/pic/EX4_NMOS_gate.png>
Package pdftex.def Info: sections/pic/EX4_NMOS_gate.png  used on input line 34.

(pdftex.def)             Requested size: 338.58632pt x 225.71906pt.

Underfull \hbox (badness 10000) in paragraph at lines 30--36

 []

<sections/pic/EX4_NMOS_metal2_vias.png, id=427, 773.13844pt x 473.51906pt>
File: sections/pic/EX4_NMOS_metal2_vias.png Graphic file (type png)
<use sections/pic/EX4_NMOS_metal2_vias.png>
Package pdftex.def Info: sections/pic/EX4_NMOS_metal2_vias.png  used on input l
ine 40.
(pdftex.def)             Requested size: 338.58632pt x 207.3736pt.
<sections/pic/EX4_NMOS_layout_schematic.png, id=428, 618.05907pt x 516.42938pt>

File: sections/pic/EX4_NMOS_layout_schematic.png Graphic file (type png)
<use sections/pic/EX4_NMOS_layout_schematic.png>
Package pdftex.def Info: sections/pic/EX4_NMOS_layout_schematic.png  used on in
put line 46.
(pdftex.def)             Requested size: 338.58632pt x 282.91806pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 48.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 48.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[30 <./sections/pic/EX4_NMOS_metal.png> <./sections/pic/EX4_NMOS_gate.png> <./s
ections/pic/EX4_NMOS_metal2_vias.png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 51.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.

Underfull \hbox (badness 10000) in paragraph at lines 51--52

 []

<sections/pic/EX4_NMOS_DRC.png, id=438, 586.44093pt x 385.44pt>
File: sections/pic/EX4_NMOS_DRC.png Graphic file (type png)
<use sections/pic/EX4_NMOS_DRC.png>
Package pdftex.def Info: sections/pic/EX4_NMOS_DRC.png  used on input line 55.
(pdftex.def)             Requested size: 338.58632pt x 222.532pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 59.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.

Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []

<sections/pic/EX4_NMOS_LVS.png, id=439, 657.2053pt x 435.87843pt>
File: sections/pic/EX4_NMOS_LVS.png Graphic file (type png)
<use sections/pic/EX4_NMOS_LVS.png>
Package pdftex.def Info: sections/pic/EX4_NMOS_LVS.png  used on input line 63.
(pdftex.def)             Requested size: 338.58632pt x 224.56303pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 66.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 66.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[31 <./sections/pic/EX4_NMOS_layout_schematic.png> <./sections/pic/EX4_NMOS_DRC
.png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 68.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 70.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.

Underfull \hbox (badness 10000) in paragraph at lines 70--71

 []

<sections/pic/EX4_PMOS_schematic.png, id=448, 458.46281pt x 412.54124pt>
File: sections/pic/EX4_PMOS_schematic.png Graphic file (type png)
<use sections/pic/EX4_PMOS_schematic.png>
Package pdftex.def Info: sections/pic/EX4_PMOS_schematic.png  used on input lin
e 74.
(pdftex.def)             Requested size: 338.58632pt x 304.68402pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 79.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.

Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []



File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 82.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 82.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[32
pdfTeX warning (ext4): destination with the same identifier (name{figure.37}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.82 	\item A
             dd \textit{n-active} layer define the active region dimensions ...
 <./sections/pic/EX4_NMOS_LVS.png> <./sections/pic/EX4_PMOS_schematic.png>]
<sections/pic/EX4_PMOS_metal.png, id=455, 845.40843pt x 432.86719pt>
File: sections/pic/EX4_PMOS_metal.png Graphic file (type png)
<use sections/pic/EX4_PMOS_metal.png>
Package pdftex.def Info: sections/pic/EX4_PMOS_metal.png  used on input line 90
.
(pdftex.def)             Requested size: 338.58632pt x 173.36177pt.
<sections/pic/EX4_PMOS_gate.png, id=456, 789.70032pt x 532.99126pt>
File: sections/pic/EX4_PMOS_gate.png Graphic file (type png)
<use sections/pic/EX4_PMOS_gate.png>
Package pdftex.def Info: sections/pic/EX4_PMOS_gate.png  used on input line 97.

(pdftex.def)             Requested size: 338.58632pt x 228.52301pt.

Underfull \hbox (badness 10000) in paragraph at lines 93--99

 []

<sections/pic/EX4_PMOS_metal2_vias.png, id=457, 660.96938pt x 525.46312pt>
File: sections/pic/EX4_PMOS_metal2_vias.png Graphic file (type png)
<use sections/pic/EX4_PMOS_metal2_vias.png>
Package pdftex.def Info: sections/pic/EX4_PMOS_metal2_vias.png  used on input l
ine 103.
(pdftex.def)             Requested size: 338.58632pt x 269.1773pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 106.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 106.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[33 <./sections/pic/EX4_PMOS_metal.png> <./sections/pic/EX4_PMOS_gate.png>]
<sections/pic/EX4_PMOS_layout_schematic.png, id=471, 663.22781pt x 539.76656pt>

File: sections/pic/EX4_PMOS_layout_schematic.png Graphic file (type png)
<use sections/pic/EX4_PMOS_layout_schematic.png>
Package pdftex.def Info: sections/pic/EX4_PMOS_layout_schematic.png  used on in
put line 109.
(pdftex.def)             Requested size: 338.58632pt x 275.55733pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 114.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.

Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []

<sections/pic/EX4_PMOS_DRC.png, id=472, 608.2725pt x 340.27126pt>
File: sections/pic/EX4_PMOS_DRC.png Graphic file (type png)
<use sections/pic/EX4_PMOS_DRC.png>
Package pdftex.def Info: sections/pic/EX4_PMOS_DRC.png  used on input line 118.

(pdftex.def)             Requested size: 338.58632pt x 189.41353pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 121.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 121.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[34 <./sections/pic/EX4_PMOS_metal2_vias.png> <./sections/pic/EX4_PMOS_layout_s
chematic.png>]
<sections/pic/EX4_PMOS_DRC_minpoly_50.png, id=480, 682.04813pt x 443.40656pt>
File: sections/pic/EX4_PMOS_DRC_minpoly_50.png Graphic file (type png)
<use sections/pic/EX4_PMOS_DRC_minpoly_50.png>
Package pdftex.def Info: sections/pic/EX4_PMOS_DRC_minpoly_50.png  used on inpu
t line 126.
(pdftex.def)             Requested size: 338.58632pt x 220.11952pt.
<sections/pic/EX4_PMOS_DRC_minactive_90.png, id=481, 683.55376pt x 423.83344pt>

File: sections/pic/EX4_PMOS_DRC_minactive_90.png Graphic file (type png)
<use sections/pic/EX4_PMOS_DRC_minactive_90.png>
Package pdftex.def Info: sections/pic/EX4_PMOS_DRC_minactive_90.png  used on in
put line 134.
(pdftex.def)             Requested size: 338.58632pt x 209.9437pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 137.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 137.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[35 <./sections/pic/EX4_PMOS_DRC.png> <./sections/pic/EX4_PMOS_DRC_minpoly_50.p
ng>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 138.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.

Underfull \hbox (badness 10000) in paragraph at lines 138--139

 []

<sections/pic/EX4_PMOS_LVS.png, id=488, 548.0475pt x 522.45187pt>
File: sections/pic/EX4_PMOS_LVS.png Graphic file (type png)
<use sections/pic/EX4_PMOS_LVS.png>
Package pdftex.def Info: sections/pic/EX4_PMOS_LVS.png  used on input line 142.

(pdftex.def)             Requested size: 338.58632pt x 322.77682pt.
)

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 99.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 99.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[36 <./sections/pic/EX4_PMOS_DRC_minactive_90.png> <./sections/pic/EX4_PMOS_LVS
.png>] (Lab1.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `Lab1.out' has not changed.
(rerunfilecheck)             Checksum: 03A5E098688F38415C27906F247F8713;3157.
 ) 
Here is how much of TeX's memory you used:
 24620 strings out of 473530
 462661 string characters out of 5714794
 840508 words of memory out of 5000000
 47269 multiletter control sequences out of 15000+600000
 589590 words of font info for 106 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,16n,101p,566b,804s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi8.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/nguye/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/nguye/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/nguye/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/nguye/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ng
uye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/
Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/
Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx8.pfb><C:/U
sers/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Us
ers/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Use
rs/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Use
rs/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on Lab1.pdf (36 pages, 7209274 bytes).
PDF statistics:
 584 PDF objects out of 1000 (max. 8388607)
 120 named destinations out of 1000 (max. 500000)
 456 words of extra memory for PDF output out of 10000 (max. 10000000)

